individualID,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
1005,-0.578767799840089,-0.338117507192594,0.670367885798336,0.463502604363896,-1.69165965740793,-0.032282381886164,0.609329488151412,1.11950285159947,0.541400890014335,-0.279389994991899
1010,-1.58553905998999,-1.02942881947527,-0.071892829204047,2.29775682821839,-1.50173642299089,0.803793717610765,0.406974827689591,-1.0346011086328,-0.598297897908281,0.877485687308981
1015,-0.515089344613323,0.984085115352749,-0.832475178043294,0.182729236193924,-0.6740309649435,-0.977899264575148,0.991251260190151,-2.00459112707884,1.29412979789105,-1.57700807041711
1019,-0.735863889096107,0.421690900676138,-0.096485258635576,-0.195774109964263,0.081610743862666,0.136847017794728,0.967127325626387,0.296924484745556,1.48129615657487,0.644442823474761
1029,-0.110000233945053,2.1621825311815,-1.07256807166111,0.653572245530267,-0.569884945846007,0.459181006890643,-1.10717771753968,-2.30526908175392,-1.20098087604117,0.222224893881965
1034,-0.607049276435582,-0.508573949296181,0.073052522253774,-0.034330427489008,0.215029915000096,0.806717520468114,1.17168809997508,-0.488398984545055,-1.49456838294758,0.29627365906891
1036,0.233839198841723,0.226171913960584,0.594658430224282,-0.05317458752159,-1.48822439463217,0.673488109577716,-0.175872501392317,1.8230319473041,1.09323259655609,1.49953164954573
1045,0.238204100400409,0.04933840775015,1.02522948949895,1.17524447707616,0.701986962891068,0.32360380924062,-0.340878790520816,0.813094558856287,-0.792709284357423,-0.572606225940808
1046,1.29385996337565,0.244474644742479,-0.219134791457678,-0.138404966334632,-0.485305712542321,0.263656762363265,-0.246805775386903,-0.42460693221412,0.446631153970327,-0.140321860686327
1047,1.33532070711015,0.701991501686299,0.512346167946941,0.839560942832682,0.413737815156301,-1.6809697100481,-0.64397345411512,-0.527628964111302,-1.68442574664022,1.73895306556361
1052,-1.84668050850966,1.28946460186049,-0.159854884456581,-0.111938854730303,0.572126728855278,-0.088372076373473,-0.458037222693486,-1.8271857168903,0.86854837159957,0.172044181900311
1058,0.929025689409334,-1.30182414937854,0.611267644042538,-1.05100714242578,0.777178827813288,1.32298098413759,0.450540290305833,0.269669531132557,0.691098692958142,0.674517810467094
1078,0.184444317574942,-0.587524885634935,-1.8224089194432,-1.71448150893282,0.54753319876437,0.100542950444502,1.62408640680854,0.703463590055536,1.91261493161994,-2.58027659111848
1085,0.586682981491654,-0.363773365868882,0.358569942252993,-0.483060204964489,0.093148287129585,-0.892758707024632,-0.498310319552766,-0.117849996832418,-1.14710325491185,-0.37487387344381
1089,-0.307126509180786,-0.755518226024281,-0.170392337313053,-0.965151391729713,-0.605994872698043,0.194192860892556,-0.230003410569283,-0.082576157949235,-0.209928069887665,-0.17363613642344
1098,-0.912391779550994,-1.19855547185506,-0.159918603916251,0.40231912279261,-0.557893602066566,0.698549663781962,-0.832559154616613,0.338331840537527,0.155092540677663,1.01562293977901
1103,1.49500390786354,2.04457857014801,-0.274335411476349,-0.077756729965424,-0.457398361256839,-1.98474807386368,-0.174911269337471,0.360926907224472,0.032543454525793,-0.535862063943541
1104,-0.427455411005033,-0.86340987957807,0.144072164886602,-0.376379351571808,-1.42937902771524,0.601964076760211,-1.17740924703789,0.866204673782537,0.664175962398165,-0.73848231263185
1105,0.013763653701138,-1.49665112820115,1.44247500479756,0.060435433353805,-1.08251745350257,0.339960700331787,1.54118151490895,0.505382307078569,-0.292660811907588,-2.59987466972662
1114,0.034998821522347,0.761532961373374,1.38033007239923,-1.07364814839955,0.498318817837407,1.82841307391407,-0.07649308148936,0.842668849024926,-0.048811028332561,-0.688361551590923
1119,-0.548983008582809,-0.172998565541176,0.554691914024779,-0.065378331185118,0.48576097141949,1.149670583242,0.069149646700852,-0.634606285742345,0.906642090729418,-0.903274457148115
1121,0.815337020500942,1.00728905064772,-1.42552236727499,-0.995962035972995,1.21599468591391,0.870224663010639,-2.6358250727149,0.46119910296321,-0.988589282325084,0.572237398573838
1123,0.977222673055618,-0.710923849252923,0.471916742977631,1.10782658510787,-1.46171722000614,-0.445484551660183,-1.03390326563971,-0.004412478812088,-0.12580720801972,2.63976741183925
11263,1.89792593907369,-0.902239362207913,0.471016145806117,-1.1716810467449,-2.56116641740842,0.924258439004727,0.812198198280478,-0.141357919666567,1.19995823554204,-0.33978178182032
11265,-0.51892192577903,-0.04645915937629,-0.786225879197341,0.523217734959503,-1.19290445983964,0.578045516892334,-0.415978082925478,-0.198373371889101,-1.37891500839981,1.29256276522858
11266,0.790241134389982,0.474742827458334,0.210942185518342,-0.133496957710966,0.373453364160975,-0.999745958550979,-0.753137145487919,-0.095203277918698,2.11386892068015,-0.581929658926863
11288,0.001729156158864,0.740717271259892,0.251944730318899,0.223385123860998,-0.79272143700018,-0.788073873473555,-0.077084499326463,-0.057310394643391,0.418956063071209,0.270128874228651
11289,0.127395511690706,0.219346870381107,0.79525007312145,0.906520430729756,0.502037266917104,0.908256342624486,-0.64108359896616,-0.917177730407629,-0.899903655510079,-0.254197485173382
1129,0.510307631185435,-0.809405193977509,-1.05593389323891,0.176499681755876,0.03535149293045,0.353074160765477,0.072685581890554,1.01253797911994,-1.42113357115894,-0.802491797429326
11293,-0.142977167608049,-1.46686786750732,1.12743837949909,-0.033224560963053,-0.250269290321168,-0.884375376340386,-1.1732342771214,-0.718838054315147,1.13037552909491,-0.142333555192437
11294,0.570505825259699,-0.604659225041422,1.27660595875693,0.928610310590695,1.06143037618853,1.08073675440856,0.190676041570766,-0.030401823330613,-1.39571907169835,0.59788787151758
11311,-0.297315752117575,-0.222690426428596,-0.104489730593541,-1.5733608482139,0.461814448950004,-2.10648548391744,1.06388111999476,-0.391496466899909,0.624084461757715,1.9132072552782
11314,-0.697529904583918,0.2636729659773,0.338400796700065,-0.419213114882165,1.18486281489619,0.526417913605995,1.12143300453426,-0.579930820638159,-0.926295168899194,-1.57035377339465
11317,0.964411097005244,-1.22885944941323,0.090081402785915,-2.32646254278394,1.64014483261193,-0.459446076775107,1.45562175643867,0.033060793300859,0.685529934580628,0.089325810519244
11319,0.89736583638581,-0.542416287346018,-1.1983539623236,0.893753631809099,-1.29236280226402,-0.914795732914003,0.494598959794472,0.806037521074761,-0.290164089859659,-0.714835958829544
11320,-0.373098446590185,1.08622708753097,-0.737520565509326,-1.96679049811694,0.252590149252566,-0.561260435964345,-0.067191833039445,1.20386000239529,-0.247929625225733,-0.260024360555567
11321,0.488903746182764,-0.50194046148351,-0.059500946496799,-0.444578664536772,-0.62405628886176,2.34789700940152,0.302580068770292,1.10796971538764,-1.60083504039698,-0.258041520250155
11322,2.05354557708547,0.479240117998987,-1.18848941509935,0.014186287512972,-1.13479756881767,-0.271284624359975,-0.742931992298056,-0.245357710328368,0.805569082238889,-0.355276771724627
11323,0.255660818516842,-0.482352862236926,0.303418447946453,0.47385643933949,-2.25046558980778,-0.941943851546818,0.747900315765727,1.25639900807521,0.250336837912684,1.09472312345503
11325,-0.569655024152474,0.086917116415615,-2.01516469917034,1.01287344114066,-0.059288920560375,-1.10343335217039,-1.24808571189437,0.208634182288694,-1.16359946357181,0.288154692739162
11337,0.749079797457393,1.49092400854195,-1.24903309435522,-0.588172199457661,-0.784116020588117,1.13234463015747,0.906538033378389,0.395379902067862,0.784002612098502,-1.16834261846838
11340,-0.2741285278604,-0.756609120515245,-1.81034606319247,-1.64068410816855,-0.120442106691746,0.274778367196539,2.30091120540646,0.573370435290567,-1.25492957941484,0.871680657538799
11341,-1.00078279383164,-0.483410394752801,-1.37407373260468,0.065945244676808,0.876996462637285,-0.244895824658152,-0.185428139410002,0.598500217348395,0.785936759037822,0.249480363759618
1137,0.023384129598426,0.193170608320911,0.666890435302583,1.89394234848631,-0.618419293976584,-0.955481797614975,0.576150441642249,0.521001887116976,-0.753998544249792,-0.583816327892175
11385,-0.167424742775447,1.38937393342924,0.360384934008478,-0.251487064343663,-0.110872142166547,0.345230006037106,0.350980161548067,-0.39515899600106,0.775747927667541,-0.406700168878802
11386,-0.440178558005554,-0.771267022229721,0.34667017883319,1.04294291795872,-0.075632529001685,0.843153439799341,-0.574948141138698,0.447152164871843,-0.717827920152051,-1.08047699924712
11387,-0.103470617061759,0.200956822963893,0.047044935533954,-0.966484101496652,0.566225414031363,1.61389313339721,-1.01214222555393,-0.202112694737847,-0.358308072744293,-0.569748523870927
11388,-0.038933830955156,-0.220174394685113,-0.421753210852152,-0.465710951886206,1.48371835470133,0.325993044207104,0.452280374213044,0.922279269668272,1.01490822274756,0.473020892559971
11389,-2.67204167808729,0.67447264961443,-0.353773172853208,-0.318480120519856,1.01184859955149,1.03838714002422,1.15839492779127,-1.1507944638885,-1.34585236775732,-0.007614902491662
11391,0.057541603225814,0.470734232467341,1.76644012345398,-1.35801750671608,-1.44641048956452,-0.055196374964357,-1.06190898810061,0.633410296732417,-0.223206043757027,0.197053387820728
11393,-0.166389291360226,0.689933702674063,0.807833539563841,0.06162213370036,-0.351163863730921,-1.39456122156707,-0.635458951604165,-0.578277925120616,2.54543296084404,-0.542792454397287
11394,-0.037394603102116,-1.00210681387465,-1.5593129930373,0.603405002399582,0.790693403161508,0.626963924665229,1.76570228781507,0.233337438613932,1.7513035643237,0.061101140637087
11395,1.35923984035587,-0.155402542265102,1.04008755482551,-0.632374186423557,0.560075572011342,-0.304058312179502,0.535666045913419,0.037790588006038,-0.208946320009532,1.21229711243579
11396,0.543807982753813,0.38423288236625,0.901827174275107,0.339502766283896,-0.011528158013665,0.782799426134127,-1.15476232616134,-1.54233516146143,-1.55603459465544,-0.532097897735162
11397,-0.898046349808901,-0.685101719341281,1.40789912271229,-0.336890606762653,-0.691474882493905,0.987555451775613,-1.815973400021,-2.43406215542661,2.17162664765882,-1.80027878876752
11398,0.354113615336617,0.936683406997875,-0.315258530813446,2.45925895332613,0.063716049615744,1.29234911524582,-0.787325220812524,0.19565531418893,0.318833405743207,1.15734286179181
11399,1.09378830785722,-0.781960182886013,0.847168834353924,-0.184319916873152,-0.820545656650973,0.50809906649831,1.88758510704259,-2.66191845905947,0.870079060867972,0.336804717461237
11400,0.999835147879222,1.37503781059593,1.37466978475116,1.27914839355563,0.106764276767864,-0.200197227707526,1.58364912411421,-2.00077820355418,-0.149580611102408,-0.621617380535177
11416,-0.0513366053753,-0.504957333748201,0.384925700575018,-0.386105254012351,0.004708708344328,-1.10027104409813,-0.077711894952207,0.079447399507886,-0.075998526675438,0.540119673269489
11417,-0.802214414480149,2.4414674599349,0.216107123549905,-0.531143161353072,1.56094330504748,-1.41077862316835,-0.273641991866546,0.009035608730094,-0.270553062888253,1.78485141319362
11422,-1.90084510579333,-0.858769321162412,-1.18507552802154,1.50964689861332,-1.89619469571904,-0.450049526410128,-0.349851742812893,1.38942422501972,1.23312595742213,-2.25774127432854
11428,0.39022483953658,1.75965772101638,-0.168973102998082,-0.628624232456838,-1.258365053555,0.00070798650281,1.93837896479486,1.32976386405912,1.81991707085631,0.274675549597128
11429,0.309765710302021,1.28387561480411,0.459777986723026,1.82051564324725,-0.454005682498836,0.411153115404863,-0.526896008375267,-0.387659257392624,0.001862161941477,0.219123510979413
11430,0.209376798131927,-1.66554817988941,-2.22379023342548,0.129492654733508,0.237260900884278,0.681029252124098,-0.584118040509023,-1.50685770044874,-0.244037856409914,0.450351496203294
11431,0.353701251130408,-1.69734971353841,1.20757808232749,-0.202256742875272,-0.746120604519483,1.04505870930276,-0.919135354119194,-0.394664370677992,-1.1933475292023,0.017235392297275
11463,-0.656050116594564,-0.49267763862912,-0.144274318649672,-0.133599215540532,0.559430619239053,-0.194934797576375,0.59613214935483,-0.686243991701519,-0.289647126703692,1.2167945523525
11465,-1.20873449884664,-0.572376897049109,0.545513494350599,1.53966071713339,0.602222884814019,-1.66841001344867,-1.53926820088301,0.790336045940857,-1.26933735597057,0.564254625940396
11468,1.51639961880486,-2.00567417780816,-0.795661005465806,-0.259146293360154,0.477055943942485,0.114602262492505,-0.268885954579102,-0.053800818641346,-0.217048756170859,0.784308141427714
11469,-1.42142599150833,-0.199115683406062,-0.194312530331175,0.086980116181125,-0.00168627386089,0.377802990922727,0.924596189234978,0.678943374237197,0.976930964470295,-0.432046717615694
11470,1.83113369062736,-1.52876093372699,1.0041362032071,-1.68034262330369,-1.22540631970594,-0.151285405129682,-0.588208657992414,-0.142454522632165,-2.43112016241899,0.19343205291014
11472,0.114029094315063,1.37481020312084,0.445482609178556,0.328239150037227,0.158328071618271,-0.555815276885589,1.15051856002409,0.371868605606577,-0.478616368974007,-0.122040605407538
11474,-1.81644377033344,-0.414778856978331,0.344178684202172,0.989230820865051,0.997590310025521,-0.888235231989535,0.233042794030906,0.049311460048814,2.10133701245469,0.994871962776546
11476,0.436024149603616,1.8157067215846,0.392106605343662,-0.598429516571229,-0.240023768344303,1.04373958677937,0.114781481016954,0.826157878829036,1.83999575099755,-0.443650891696601
11485,0.035389248938479,0.399992101083483,-0.029341344863133,2.29780487038948,1.20374353830323,-0.50124526395081,-0.925566960444517,0.29471673758956,0.74030984826181,1.78819056177653
1166,0.673169218267737,-1.9847964915318,0.255347767863514,-0.210483183145862,0.359020385544862,-0.279847323906065,-1.06927221527143,-0.721516064222063,-3.30553247282346,-1.24339112827641
1169,0.138228419328257,-0.699129795537265,1.22923198855043,-0.343123699571262,-1.18008650427785,-2.25398333892387,0.221252025825519,1.47765575236256,0.363714383863452,-1.02304465398982
1172,0.324047442714066,0.900278187240087,0.985268204372631,-0.815331410801038,0.112069374035006,-0.114954314779052,-0.502953571698605,1.05710798100541,0.117900407030022,0.131625189347727
1183,-0.447504054291371,0.503866708885979,-1.86770061912175,1.55144405435019,-0.1481448789083,-0.167960355441711,0.699065640416284,-0.257903878216931,-2.90450663140029,-0.964729166004661
1195,-1.73080431593666,-1.19014022311374,-1.31725779216619,-0.218071047298759,0.082512960774056,2.40594777176199,1.07041208677762,-0.759329655313052,-0.551082995813661,-1.31479802176592
1200,-1.96082902955522,1.33961421901603,0.459333382944446,-0.488026168121938,0.677048237461041,-1.65339174669263,0.861506059137358,2.26729639251258,1.0675576196009,0.119065099055738
1203,-0.3397516025781,1.35766359961109,-0.761736631437607,0.227050488646965,-1.09294458832843,0.425748799344059,-0.125047994701511,1.27353376899039,-0.048510585273455,0.845871256089802
1214,0.986333409350217,-0.002954903131031,-1.22661232693511,0.099498957485134,-0.864012449198789,0.435482105767067,0.584433676104148,0.267971407719627,0.31532478944025,-0.632328397302835
1239,-0.035681671143656,0.34484569969727,-0.731270591155855,0.684114234832165,-1.07284607595872,-1.21240169726225,-0.057065180999748,-0.640105284199968,-0.290001166984955,-0.354391282302898
127,-2.23909272732689,0.122383081958076,-0.09589647150555,-0.395349810462163,0.141714162155875,-0.447441061221079,-0.528456869744262,-1.08263559483585,0.208521514212205,-0.308300548698181
1271,1.13227947478971,0.493971149897318,1.52208198794825,-0.015383933827278,-0.810932458765377,0.795747622541282,0.34130331167944,0.832768296324447,-1.26014184286192,0.187540412698087
1275,0.501653355318353,1.20042373147022,-0.642992798108722,-0.052774914572101,0.790541709166446,0.541476048609545,0.2456581141854,0.79310382777377,-0.86859686562782,-0.735809150813063
129,0.145801003666736,0.013571344799549,-1.13588376185456,-0.355880794978624,-2.20425337615245,1.0377113978023,-0.088678037161719,1.43926982952323,0.369209621399459,-0.995793723998691
1302,-0.119315718272449,0.399296735689115,0.182620298090001,0.046772829076563,0.838900325685923,0.570136153371601,1.01899848777164,-0.370622168433833,0.81224159107496,-0.072367986801165
134,1.10107581710752,-2.50901205936469,-0.98349346830788,-1.53695688675846,0.255774971513925,-1.83688591040582,1.08743352073356,-0.464098756126392,-0.14793108630118,0.190670506422903
135,1.1783020855201,2.7389820433995,1.71376030390502,2.0381986877872,0.506251533337333,-1.30265899204183,0.87794080048673,1.27172415050278,-0.769969176598114,1.56984388568394
141,0.558588671467097,0.011601780957146,0.563726375534788,-0.223067551187282,-0.328912714404874,0.778171736490893,0.444134458595342,0.592844689864427,-0.350704042086989,-0.224716607693865
142,-0.58777860339375,0.817179580145999,-1.88837699162933,1.85723681572207,-0.29667795470364,-1.98463876251016,-0.449667356094414,-0.869871458123325,0.847101104944014,1.23875572936788
149,0.765576744354677,-0.752584921512201,1.06804232478434,2.06206943466508,-0.317083694729228,0.685506781844226,0.234166411191164,-0.290953087514217,1.35784284345068,1.04613920570958
1919,0.387331584924413,-0.139865933239016,-0.290718204685173,-1.44061044450792,0.958914034567295,0.166088788868451,-0.41323587420234,0.854518916977198,0.290355777936641,-0.57419786724857
1923,-0.331606272023461,0.83441134194414,1.6991472199979,0.542032519070449,-1.31648887728381,2.08018611680147,-0.54254645792728,0.784153730299647,0.272849560227425,-0.429732310721017
1924,0.77597740540261,-0.312212206629113,0.341563600402009,0.860977128500882,0.341206180621953,0.510847880987835,-0.448492505469323,1.42345997657279,-0.373551589593592,1.72498321917021
1926,-0.297048762984676,1.60346424835575,0.166243634443263,-0.052549292124149,-0.69785772289509,-0.196067094988285,-0.86461912048641,-1.34866050997648,-0.003898092135032,-0.071189417774849
1929,0.302792053285474,0.224946370962675,-0.638618320183261,-1.19970011532527,0.505725407602191,-1.39081137682456,-0.5276943389701,1.72617607891431,-1.24385322336708,-0.534035952312298
1930,0.452991603425979,0.238481887569483,-0.883617040857488,-1.32760334872665,1.08190922491795,-1.06461207558481,-0.473338616830586,0.472085235966864,-0.980223191961543,1.52135668514758
1931,-1.21544836143327,0.528856003631272,0.738502663257424,1.9189749711421,0.509798573758657,-0.849947546466609,-0.440871271281091,-0.183994801128679,-0.89479930870171,-0.324410608507902
