individualID,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
1932,0.704790709412393,1.19671594933701,-2.7937438210458,-0.301286447014654,0.264254754530122,0.170760660093273,-0.922066982664163,0.91911823881994,-0.110819226025265,-1.78928337253441
1933,-0.867549267064536,-1.2733055189958,-0.597277211396429,1.20394844986981,0.707598053148978,0.27582841187886,1.16944959044407,-0.902788037818832,0.143205962292814,-0.29781193555806
1935,-0.525726529003503,-0.442363214577015,0.682816926183842,0.090979898213906,0.707048918766958,0.691493685957663,0.758686872347187,0.121733837800094,-0.090306265410226,-2.25121212830164
1936,0.265857354083226,1.46185535546436,-1.0322927271267,-0.995321732379689,0.490853607377508,0.775358181830308,0.219100519796534,0.414168071922772,1.94077312892284,-0.744768034497224
1937,0.671793629330993,-0.727311520579858,-0.412536576268394,0.099386404883396,-0.766976862139257,0.921410242018523,-0.898388366064423,0.896896262449683,-0.042203387673024,-0.789815437522103
1940,-0.099787702023502,1.73824968696993,-0.309701473542193,-0.282627162428411,-1.62190190608021,-0.13676650841015,0.523938927868185,0.098014117389815,-0.974042884946463,1.43956604410211
1941,1.14372815582477,1.9380506141723,0.282925640143336,-0.287503291309963,-2.04859962251987,-0.471773211831895,1.05383198372982,-0.368944677812842,0.590020878237575,0.184144139923871
1942,1.04677893345623,0.481040954578282,1.12157775367097,-0.933205355091038,-0.405968719639259,-0.221666886989597,-0.595189907049965,-0.772969208486259,1.80769412005457,-0.200373006368987
1943,0.161001131340685,0.562293087379775,-0.028543479083323,-0.908662203915568,-0.642821559024393,0.769533224105997,-1.07408803292287,0.435676416050337,2.38377369340852,0.536728870164347
1944,0.482926801003487,0.927441913266709,-0.55612272789527,0.019682651315955,-1.23015435785067,-0.02839690631042,0.509210634854382,-1.25435270361389,-0.697428061149667,-0.363177454944452
1945,-0.988842922459935,1.20257935768435,-1.94887081342401,-0.152062960190457,-1.32726972640709,0.492092823210014,0.15504037835941,0.566702499579037,1.22638078015994,-0.100482231791598
1951,-0.186589624438291,0.20999877977471,0.775901701037357,-0.559197174102769,-0.240322434295655,0.98092428365431,0.872353516915604,0.293420309439728,-1.35371589892677,-0.326006776439476
1952,0.316846048864776,-1.20905172188269,0.228254867342963,-0.883451744134768,-2.66974402868271,1.25811027656826,0.950354089753219,-2.27794848308405,1.02036444749255,1.30876608529282
1955,1.75560277771347,0.208309480602446,-2.28444447612146,1.61514033516238,-1.08575102420169,1.60646645286015,0.712710959487096,0.476874772849292,0.163869764684975,2.28188449579331
1956,1.15399785891586,1.06492682780757,-0.591666811335105,-0.480463941555159,0.046484043780283,-0.369083934739099,0.636575330385594,-0.209586165266071,-0.62647796961592,0.541158758026961
1959,-0.405558903233855,0.330518145096642,-1.22064527703552,-1.08288467959801,-0.574656228760144,0.688780434793987,0.781970907867766,-0.394089945133281,-0.045900146011341,-0.629594273979373
1960,0.390174447501321,0.323853239998103,-1.12796788377088,0.984237022863662,-0.315006352206998,2.18762063559343,0.184172237177346,0.377224143649186,-1.70839794633923,-1.53992424158708
1963,0.492712847647682,-1.25685921720562,-0.218931325102413,-0.113651224209651,-0.632652043396852,0.011317860438315,1.07760823569828,1.10432216185915,0.483813232660424,1.22763541513979
1964,1.85704109598363,-0.267606568270623,-0.447769024277714,0.915327336061201,-0.291528609636066,0.581802909773692,-1.04161966311729,1.43828398200097,-0.417680540151973,1.5961009859087
7095,0.877732384389007,0.507110492549174,0.884862792905707,0.560412465676054,0.627433741297368,0.318477043304892,0.158839884788276,-0.417562564040774,0.023737565212671,0.33610379427499
7098,-1.11339516406234,0.116577309994065,-1.69351891739568,-0.124431384635988,0.494536272718224,0.454905470796315,0.947573695890331,0.511752413634054,-0.313408853695036,-0.573742060488651
7099,0.170665440504304,-0.798990120318678,-1.49914596826011,1.205941948506,0.352434964234252,0.206020231233086,-0.310752522687706,-1.2434065645751,-0.33801230884813,0.002335641847454
731,1.88220301412596,-0.585463972216544,-1.73339994457564,0.466274089870589,-0.06707434410298,0.101033114214213,-0.901335102059866,-0.399587500958822,0.255939940932838,-0.880216689062493
732,0.98537602733388,0.272139092630919,-0.560429923756295,0.605588424896227,-0.909314361782974,-0.78208478513898,-0.861181735143627,0.108855576256919,0.739395607344856,-0.182541084851909
736,-0.835735807823042,-0.21016419761726,1.01113099257496,-0.823667093048012,0.399312971372891,-1.3841912582004,-1.34943517174713,0.511338819850881,1.09831578479721,0.059210017701346
742,-0.1303535418717,-0.288304391277506,1.19331434522276,-1.42666789613147,-0.027378753363979,0.019614961649377,-0.494667706048221,0.78194676205871,-1.99337096256549,0.453056679284468
744,1.23793847055907,-0.896987088910329,-1.56353768941119,0.261034657919736,1.89921340606927,-0.286485853404503,0.758579191896733,-1.25078355481976,-2.35086383042733,-0.357189624370676
746,0.023385909263151,0.57903670818292,-0.899194210080514,-0.632209582211051,-0.31472013511366,-0.001874921602114,-1.21680345260875,-1.12204332031606,-0.36932936629301,-1.03386804851721
751,1.09443443768738,-1.07940079702568,0.340320732014971,0.286668915452831,0.031790272900933,0.942589806101521,-0.711973244962611,0.202213691965413,-0.78109793848282,0.376632097483221
766,0.465808007043154,0.880348281588037,0.021313070713055,-1.75722232217513,-0.598469495358979,0.13324397650352,0.941920935264495,0.430035993465746,-1.16175172858361,-1.03389241145659
775,-1.10284250113712,-0.013962448615616,0.507334850037399,0.758859661829257,-0.637786786122272,1.44323810767679,0.162762323731963,1.73300743328129,-0.028047504839254,1.04051460350227
777,-2.34024066690733,1.07654571491491,-0.451094582958002,-2.18788932450265,0.135831336932256,0.150506950267447,-0.038209228689834,0.834290307019427,0.455213467958689,-0.139934412777007
783,-0.21878659531554,0.841601808877109,-0.820081853437247,0.333347223241443,0.961064874783564,0.147197856651188,0.453159269714866,1.17661898497354,0.007292904500062,-0.695459696946204
786,-1.27036678270262,-0.874486090123326,1.1249222678234,-0.126802634491635,-0.084072246070129,-0.889651682965779,-0.166860097536775,-0.49490867066527,2.79477018967772,1.47143086760328
787,1.30760744806924,0.306750592328593,-0.085911437619502,-0.519774397590716,-0.269912295453353,-1.28576156680258,-0.276943263361607,0.033793998650249,-0.9665707276206,-0.17814771681186
791,-0.999776165704945,-0.876350776685422,-1.07862591451774,1.29917310530472,-2.67637220574059,0.45777424161708,-0.657628084527588,-0.055599528479881,1.12507030532643,1.17701078461116
797,0.017838940369105,1.59377496678229,1.29753741516113,-0.89612281642336,-1.46415080098842,0.148813886401834,0.343640903616592,-0.645617549127271,0.71483880056497,-0.850561949631892
812,2.16703817598297,-0.002468019627282,0.548821784175701,1.15077741594831,0.176476166829258,-1.96274952275562,-0.168624736154657,-2.68674832801713,1.10656305062087,-1.39568517267933
813,-1.11487523195037,-0.296282336354738,-1.81189893418235,0.04010445674778,0.442793697796104,0.158599614036884,-0.892171355454103,0.155793819281157,0.814052225878101,2.81730776541575
816,-1.21490054122105,2.28383509073994,0.079588805697285,1.63685820232498,-0.244738569550391,0.241208842954879,-0.006207084995554,-0.085254405145198,-1.61383085513153,-1.64771559508704
828,-0.804677639557889,-0.84009308112763,0.89139843060655,0.308341145711949,-0.004580946418894,-1.06100319150208,0.965627773821531,0.580168717381471,0.234028267418067,0.97902254140941
834,0.824896436103471,-1.79808432787921,-0.911049776365404,-0.282489680290801,0.517905533880774,0.605874295929201,-0.694282344197229,-0.031056598510391,0.117732430643233,0.580196703010639
843,-0.050644708060834,0.444547420923195,0.5567323192074,1.31775421087094,0.001218012819569,0.033504641591451,-0.302686517464888,1.1680482057996,1.367684642073,-1.42848564382893
850,0.355981146207391,-1.49189321593342,1.41987818487523,-1.44168920429984,-0.018191460618601,-1.12433260836334,-1.7797569465394,-0.327718613486217,0.088945241283268,1.06166422926668
851,-0.604995453836467,1.11210683147353,-0.333912957637398,-1.08334099587054,-0.889648616915799,0.994947380370131,0.516992803662235,1.51149620891507,1.39301542344966,1.26189267801094
859,-0.276419716129329,-0.228230984416968,1.36838609918062,-2.33010616743855,-0.567714141163368,-0.927414563678027,0.61433134375659,0.570984855245446,-1.43613252390218,0.489701676220746
871,0.566994405910443,-0.934588994266482,-0.28165333586825,1.4059040864164,0.848729526413226,-1.19726364897603,-0.006450920017121,0.575007732955799,0.126185339873326,2.17144656138414
886,-0.283570064547244,1.77848181035731,0.142740873689259,-2.14127827122263,0.409546461405623,-0.792480705265268,0.230294302003205,1.16463287197059,0.207289660929306,-1.19976167992697
892,0.318476340697387,2.14392867496891,-1.39277310494908,0.985998894005559,-1.23694054648311,0.950874590601077,0.256183908677488,0.024622036928713,0.640937849102444,1.00154826204245
894,2.42140785697288,-1.19956349934669,-0.044087203272977,-2.59932424150023,0.579095718168344,0.175086423278353,-1.79514532685892,0.54922802476613,1.26212835077598,-2.2910230186873
896,0.126268570281111,-2.15392401805368,-0.486115964025477,0.431812940165707,0.446919098395789,0.463950650562081,-0.803602885853991,-1.11604814013673,-1.5801135357588,-0.659335523148024
933,-2.11057147036468,2.03009520738686,0.603585362630799,-0.544169989927358,-0.191250153917115,1.17058396132635,1.67305816806974,-1.50384305659757,2.05796483552027,0.60110841493598
946,-1.18455121318807,0.411757428697785,1.36921315392059,0.900328797428852,-2.28028910169206,-1.47375058121597,1.02833763807703,1.01095026397154,0.923514145401197,0.519942696977199
948,-0.779071887215355,-0.349630635217579,-0.053073202813428,0.241481530517928,0.061450348311399,0.7671769359494,0.710776071044238,0.953135996584155,-0.139600507820647,-2.63666346776623
952,-0.00488763110742,1.35904613161192,0.978410729314167,0.419568861897623,0.485302578771894,-1.4411229643697,0.35208593196514,1.23594198019094,0.182285189120221,0.821741231286983
962,0.731192250632349,0.5391002032679,-0.418556794911516,0.796645004392171,-1.26908925096031,-1.65195637985934,1.3388592405288,0.056129366881494,1.39541397261075,0.933690650034123
966,-0.286069053440648,0.053751042813114,2.90592843426103,-0.242468380012476,0.903042434265223,-0.837324225777298,0.698661455740153,-0.131524097532797,0.638422209971903,3.52675893175872
976,0.328810624956503,-0.656276974468339,0.946943515610059,-1.11783904149918,-0.114184277521209,-1.01562797630768,0.762426242578446,0.9477746068504,1.64344202465918,-1.36950137818842
981,-0.900252395563024,-0.057090485808873,0.020274126899716,0.109429764254721,-0.429379154946083,0.240153910732792,-0.524277551775876,-1.57519956397446,-0.391237852563911,-0.422455724767933
991,0.249279043319178,0.231149292254908,-0.33588543532065,1.0024339896983,0.222906742891183,-1.1339842485379,0.235036997656592,0.191644317653888,-0.025534844302509,-0.323417707706832
1000,1.22250893300628,-0.503727116296715,0.708749856364429,-1.38886522952621,2.74875480785225,-1.59830825908103,-0.43215168729139,-0.170765856356313,-1.44912472569589,-0.024462035492083
1027,-1.7422952239162,0.285527804233012,0.288729527784862,-0.50764851246763,-0.101773941177771,1.50472337667299,0.536395753633983,0.626248564453836,2.2358624005392,1.7733886658734
1059,0.573903018783076,2.03776329687091,-0.728186440754211,-0.643652453025456,-0.908669319187636,-1.02280798975317,1.07757027158841,-0.062801785789472,-0.901171050726258,-0.837240776283266
11241,-0.233121594697118,-0.076946102542052,-0.043526954395295,0.302536396293315,0.189839013042438,2.34796113592613,-1.51916944306106,-0.11291961895686,-1.58476411796553,-0.421690325559507
11326,-0.730151080803728,-0.959563992670823,-1.39339602447688,1.67957076645974,0.404631616292782,0.219857163658061,0.279167020772517,0.170827817451003,-0.857080196990748,-0.869950498865835
11339,-1.66464221647095,-2.7535050647441,1.48035206205007,1.46456738803871,-0.382297301699313,-1.02869684135983,0.158402052272337,-0.598199049669677,-0.35677373469342,-0.464853970302064
11342,-0.404468308270247,0.199811515400427,0.807335581203707,-0.86594398577599,-2.05255955192082,0.634395363382249,0.614696485592057,0.833195515874478,-0.271127481473974,-0.737642675535126
11432,1.4266534445271,-0.019209454721121,-0.79390117231565,1.20483683292092,0.751611155125516,0.708482680372036,1.57811017699718,-1.94662125315085,-0.917962959886883,1.11014920893939
1146,-0.484829549630617,0.786254646357187,0.490505103937868,0.038298139141604,0.695065043444431,0.591703841170847,-0.425742346599063,-1.31706457702809,1.02462951414246,0.151346935831311
1159,0.008208038533214,-0.143030905605904,-0.92921685005747,1.13254483181553,0.706654518618219,-0.028924424081391,1.55679182853769,-0.08057404951723,-0.30080546442752,2.03374196591855
1258,0.915104610654891,0.68431968137512,-0.920673934759146,-1.54539209792797,-0.467905969150248,0.918314501707458,-0.476984872053681,-0.555628798232437,0.565059502559925,0.068581680584521
1282,1.94959210088948,0.231159015107127,-0.556260370844379,1.04082026074449,0.519718471354172,-0.235898370156547,-0.605602391945053,0.694560561820172,-1.02166445774364,0.447804425955002
14549,-0.849859129910178,-1.00319471246563,-0.088957710606813,0.769291338980979,-0.356195122612094,-0.751646720188239,-0.102902976116123,-0.469772789303458,-0.616325167252401,0.880276035252277
14552,3.24271230034113,1.0378321880782,-1.31398669836039,1.54742108922316,-0.035622452609687,-1.70357557836808,-0.159562268491826,-2.33959291328235,0.36216022490031,-0.10416427540585
14553,0.345395770476536,-0.201636358146338,1.07734565024569,0.841129768153629,-1.13477745013573,0.361286910436557,0.088761601328657,-0.169968785193695,1.30033580865419,1.75606838494634
1934,0.462982163242171,0.96731518377226,0.196765062498922,0.628716389942802,-0.216326353188075,-0.255363739760267,0.657459829793362,-0.75927515378705,1.53137469984489,0.620022728316469
1938,-0.821151453383193,2.96228209838188,-1.01784474083093,-1.46184391319889,-1.38328628533671,-1.18491817950267,0.473014305616203,-1.75873371339074,0.991866434493993,-2.38423479984338
1953,0.944749544614765,0.79830738792927,-0.401472095827149,0.524310028267625,-0.072310846550785,0.777734085226656,0.289399179343521,-0.155027136837737,0.49102863229184,-1.04106492304885
1958,0.306589823253178,-0.794213816421868,-0.11660299136626,1.44846308553117,1.63565410939808,-0.062951505051824,-0.055444858569866,2.59513072108833,1.27491509457066,-0.936354207298734
716,1.10132539290714,0.043962081590075,0.426428549472491,-0.282892653175772,-1.70325066947998,-1.55843193871831,-3.49072477177714,0.102950378106139,-0.983728910346211,-1.83143884438527
719,-0.088833068614943,-1.73850657499544,0.503969996258421,0.283732259253397,-0.732549275005183,0.615577148835144,-0.643437510383278,-0.348294863651707,-1.47587112369837,-0.104646682514089
725,-1.47187745658542,0.898762644667835,0.775367129938339,0.457246647615654,0.731054022661406,0.150152795631835,0.152891535386313,1.33797289552871,0.530193939364366,-2.6011945794865
785,0.636033784090723,0.757957088032038,0.183388932880977,-0.737741978121719,0.304686021859897,-0.282691736138861,-0.142485069721554,0.027306282025471,-0.974206235519943,0.216176953404985
801,-1.82121123741998,-1.43387856526891,-0.685269390814674,-0.494144746426999,1.56645682491194,1.6461190443351,0.111494188247697,0.695722105826033,-0.407905988961858,1.28692506334805
849,-0.510797559305127,0.8167038824418,0.662005122539971,0.314946372913575,0.30366889788216,-0.847291828589239,-0.482868330528352,-0.373635533221792,-0.482155571440383,-2.43323348525805
931,-0.431626938558073,0.365336161409675,0.12263496371111,-1.31601153681451,0.805246315681935,0.280821305255055,-0.679822093202794,0.068544165304973,1.24330609978158,0.666991310939325
937,0.422083326121748,0.645929000736085,0.370229870368277,0.269715764819594,0.597824924049317,-0.062823368425217,-0.131616792082714,-0.413768786708067,-0.316742440614234,-0.39455001562605
14547,0.383100299540001,1.51257364924988,1.37327983434231,0.926672603817438,-0.055523530297864,-1.91314061750996,-0.832624688580909,0.299578409742607,-0.055123985246997,-0.893834608601379
14550,1.39009216412756,-0.675211199331166,0.370802237532445,-0.782857328788961,0.397765851915555,0.676559973727248,-0.600690881260393,-0.153442138503631,-0.663143966953695,1.13974721972301
14555,-0.176849809526763,-1.11373840345127,-0.161463775342179,0.180651666549694,1.1151281488893,-0.413093830799823,0.56770524143108,-0.206922277038397,0.474551650684196,-0.30019674414104
14560,-0.919577464465911,-1.0186514087252,-1.17807327269092,-0.446729752309806,1.59298064624906,-0.654913598331085,-1.1314105884436,2.03323375459451,0.433611995501024,-0.551359195783347
14556,-0.445729961109915,-0.319675153760121,-0.508623692774968,-0.708740795662429,-0.113768692102646,-0.569433900788862,-0.498689650280226,-1.95162897897246,-0.997230739193761,-1.1874982890906
14562,0.404771439976251,1.04669490498527,-0.715756620265278,-0.383868204987297,-1.3374334691865,-0.339038363596666,0.229780710835059,1.25649170963683,0.305701828156204,1.54765471884696
14543,-0.220134288515213,-0.326373429531304,-0.180441456791717,0.496383273501499,0.327600689298519,-0.506601724381478,-0.472047116412922,-0.106608958550567,0.61044778978759,-0.658944650017748
14551,0.337014511920227,0.177732544433547,-0.463134647688098,-0.013231318487854,-0.571435690553433,0.407746836770913,0.947014109201274,-0.804578877265547,0.553373636523706,0.517583107592023
14558,-0.24559402030805,-0.919094582258193,1.01731507041996,-0.98215656582473,1.28725692479137,-1.46346893084977,0.335717723935891,0.818264314129651,-0.198537300175581,-0.999679159287272
14557,0.444748879285298,-0.496563858790385,-0.333523963113388,0.131125612033236,-0.005427466577533,0.223186670224369,0.784620466962769,1.12523654844152,-0.453669129042625,0.043042646276186
14546,1.94630897224714,-2.71779992604821,0.916520237818066,0.908223656563126,-0.47430413391916,1.55550045835607,1.66019973699122,-0.83279891836547,-1.55958839815846,-1.04575131426821
14548,1.7441602271022,0.391008848672894,-0.215863425167588,-0.439799669452941,-1.24954400807975,0.300143555407669,0.201611804782594,-0.837522258130073,1.49591241852603,0.294380215856515
1948,1.23765352418003,-0.061840916163884,0.86133310883594,-0.046073430965785,-2.82077547404396,-0.552664207562582,-0.106333054669334,1.96200606340967,0.16214603964966,-0.952791715695943
1954,0.843834062528651,0.391289159483283,-0.125639279974935,0.333741348874918,-1.02413968836344,-0.555422804400714,-0.519036568493248,0.460418444708225,-0.576849942564423,-0.116957865541793
1947,0.719316650128715,1.52816135936452,-0.731708065641927,0.288776365864009,0.490624702598672,-0.127352061513449,0.203431070969294,0.360208988754479,0.188037984820464,-0.889376235198235
